antecedents,consequents,support,confidence,lift
"ROSES REGENCY TEACUP AND SAUCER , GREEN REGENCY TEACUP AND SAUCER",PINK REGENCY TEACUP AND SAUCER,0.021040138109624514,0.7208872458410351,24.033032354153647
PINK REGENCY TEACUP AND SAUCER,"ROSES REGENCY TEACUP AND SAUCER , GREEN REGENCY TEACUP AND SAUCER",0.021040138109624514,0.7014388489208633,24.033032354153647
"ROSES REGENCY TEACUP AND SAUCER , PINK REGENCY TEACUP AND SAUCER",GREEN REGENCY TEACUP AND SAUCER,0.021040138109624514,0.8944954128440367,23.994742362484896
GREEN REGENCY TEACUP AND SAUCER,"ROSES REGENCY TEACUP AND SAUCER , PINK REGENCY TEACUP AND SAUCER",0.021040138109624514,0.5643994211287988,23.994742362484896
PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.024816573154941735,0.8273381294964028,22.19325552582536
GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,0.024816573154941735,0.6657018813314037,22.19325552582536
"PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER ,0.021040138109624514,0.8478260869565217,20.07063135099117
ROSES REGENCY TEACUP AND SAUCER ,"PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",0.021040138109624514,0.49808429118773945,20.07063135099117
PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,0.02352179542511869,0.7841726618705036,18.563760485864183
ROSES REGENCY TEACUP AND SAUCER ,PINK REGENCY TEACUP AND SAUCER,0.02352179542511869,0.5568326947637292,18.563760485864183
GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,0.029186447993094517,0.7829232995658466,18.534184266606044
ROSES REGENCY TEACUP AND SAUCER ,GREEN REGENCY TEACUP AND SAUCER,0.029186447993094517,0.6909323116219668,18.534184266606044
DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX ,0.022874406560207165,0.6883116883116883,18.12293388429752
SPACEBOY LUNCH BOX ,DOLLY GIRL LUNCH BOX,0.022874406560207165,0.6022727272727273,18.12293388429752
GARDENERS KNEELING PAD KEEP CALM ,GARDENERS KNEELING PAD CUP OF TEA ,0.024978420371169617,0.6124338624338624,17.877282006415868
GARDENERS KNEELING PAD CUP OF TEA ,GARDENERS KNEELING PAD KEEP CALM ,0.024978420371169617,0.7291338582677166,17.877282006415864
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED ,0.028593008200258955,0.6717363751584284,14.197611687499009
ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE GREEN,0.028593008200258955,0.6043329532497149,14.197611687499007
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE RED ,0.021363832542080276,0.6460032626427407,13.653724602446799
ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE PINK,0.021363832542080276,0.451539338654504,13.653724602446797
PAPER CHAIN KIT VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS ,0.024331031506258094,0.6470588235294118,12.238655462184875
PAPER CHAIN KIT 50'S CHRISTMAS ,PAPER CHAIN KIT VINTAGE CHRISTMAS,0.024331031506258094,0.46020408163265314,12.238655462184875
